Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,86,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate86.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_86.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,87,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate87.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_87.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,88,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate88.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_88.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,89,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate89.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_89.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,90,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate90.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_90.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,91,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate91.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_91.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,92,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate92.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_92.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,93,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate93.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_93.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,94,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate94.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_94.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,95,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate95.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_95.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,96,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate96.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_96.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,97,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate97.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_97.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,98,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate98.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_98.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,99,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate99.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_99.json,PASS,
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,100,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate100.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_100.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,101,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate101.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_101.json,PASS,
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,102,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate102.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_102.json,PASS,
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,103,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate103.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_103.json,PASS,
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,104,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate104.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_104.json,PASS,
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,105,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate105.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_105.json,PASS,
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,106,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate106.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_106.json,FAIL,Actual response code received is 400
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,107,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate107.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_107.json,PASS,
02-03-2019,1000PM,AddFeeLoanAccount_Fixedcreate,108,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate108.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_108.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,109,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate109.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_109.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,110,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate110.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_110.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,111,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate111.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_111.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,112,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate112.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_112.json,FAIL,Actual response code received is 400
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,113,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate113.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_113.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,114,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate114.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_114.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,115,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate115.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_115.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,116,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate116.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_116.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,117,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate117.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_117.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,118,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate118.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_118.json,FAIL,Actual response code received is 400
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,119,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate119.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_119.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,120,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate120.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_120.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,121,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate121.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_121.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,122,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate122.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_122.json,PASS,
02-03-2019,1001PM,AddFeeLoanAccount_Fixedcreate,123,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate123.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_123.json,PASS,
